# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377642077000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/3digital/playground/WeatherMEProject/WeatherME/src/main/res/values/dimens.xml
1377642077000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/3digital/playground/WeatherMEProject/WeatherME/src/main/res/values-sw600dp/dimens.xml
1377806471000 63 af7c9a88bded2f8ff722f5cbd34a925ffb66c7c7 /Users/3digital/playground/WeatherMEProject/WeatherME/src/main/res/values/drawables.xml
1378479438000 235 b45d0adc1e640934638d383da1310566736b409c /Users/3digital/playground/WeatherMEProject/WeatherME/src/main/res/values/ids.xml
1377642077000 2687 3db500fb152f96a56bdcbddff4ba80d03e0687c3 /Users/3digital/playground/WeatherMEProject/WeatherME/src/main/res/drawable-xxhdpi/ic_launcher.png
1377642077000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/3digital/playground/WeatherMEProject/WeatherME/src/main/res/values-v14/styles.xml
1377642077000 1622 19f36514f45da3a468d63e83f368588c7c1f8019 /Users/3digital/playground/WeatherMEProject/WeatherME/src/main/res/drawable-xhdpi/ic_launcher.png
1377642077000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/3digital/playground/WeatherMEProject/WeatherME/src/main/res/values/styles.xml
1378072664000 373 e62e4e378b723aa3bea97b2323943316009fea31 /Users/3digital/playground/WeatherMEProject/WeatherME/src/main/res/values/strings.xml
1377642077000 1100 af529522e4860b8217fb2c16d18e0469a34e807c /Users/3digital/playground/WeatherMEProject/WeatherME/src/main/res/drawable-hdpi/ic_launcher.png
1378576115000 3821 ebe03363859ded34c69f5c579940f4d77adb1bc7 /Users/3digital/playground/WeatherMEProject/WeatherME/src/main/res/layout/weather.xml
1377642077000 779 561dcef044933460aea166a4a0310409d3d0553e /Users/3digital/playground/WeatherMEProject/WeatherME/src/main/res/drawable-mdpi/ic_launcher.png
1377642077000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/3digital/playground/WeatherMEProject/WeatherME/src/main/res/menu/main.xml
1377670946000 540616 6cb834c45ea30d03288e86657db6fb0685b7d5be /Users/3digital/playground/WeatherMEProject/WeatherME/src/main/res/drawable-hdpi/bike.png
1377642077000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/3digital/playground/WeatherMEProject/WeatherME/src/main/res/values-v11/styles.xml
1378740096000 2596 5faeddfb35ddac61726febd806a10672d1b367c6 /Users/3digital/playground/WeatherMEProject/WeatherME/src/main/res/layout/activity_main.xml
1377642077000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/3digital/playground/WeatherMEProject/WeatherME/src/main/res/values-sw720dp-land/dimens.xml
1377668843000 6604 1c4287aa6462a194bcedd76b659340a377eb035d /Users/3digital/playground/WeatherMEProject/WeatherME/src/main/res/drawable-xhdpi/bikebackground.png
1377671079000 22136 c194bac8fcd52399ed43ff490ea76dd85076dfe7 /Users/3digital/playground/WeatherMEProject/WeatherME/src/main/res/drawable-hdpi/auto.png
1377650053000 55814 5915eabb056a428bbf6a233587f58d1ddcae1a0e /Users/3digital/playground/WeatherMEProject/WeatherME/src/main/res/drawable-hdpi/sunny.png
