# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378508274000 330 fb0d88700702c084a8346664739129485cf6868f /Users/3digital/playground/WeatherMEProject/WeatherME/build/res/all/debug/values-v14/values.xml
1378508274000 247 9d4c9da20cd5f0740a699bc0b083144ebcc02da4 /Users/3digital/playground/WeatherMEProject/WeatherME/build/res/all/debug/values-sw720dp-land/values.xml
1378508274000 3179 47900219426a3be9f9160ef0dfa1a6094012c193 /Users/3digital/playground/WeatherMEProject/WeatherME/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378508273000 344 b91bfbe6ba6fca607dcd74953f84033f1a4f5204 /Users/3digital/playground/WeatherMEProject/WeatherME/build/res/all/debug/menu/main.xml
1378508275000 538746 2c5016118292cf28336550878286f2fd0997b5e7 /Users/3digital/playground/WeatherMEProject/WeatherME/build/res/all/debug/drawable-hdpi/bike.png
1378508274000 54483 6a7e2a5c72f3cb05b802591a628e44af5208e6ac /Users/3digital/playground/WeatherMEProject/WeatherME/build/res/all/debug/drawable-hdpi/sunny.png
1378508273000 5490 24648d1a9698ca550273fb112f5edc109affc4e3 /Users/3digital/playground/WeatherMEProject/WeatherME/build/res/all/debug/drawable-xhdpi/bikebackground.png
1378508274000 968 e0b2049f39a5d1db5da4a9a4b9d04c61579e31be /Users/3digital/playground/WeatherMEProject/WeatherME/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378508273000 1541 10608e2d982a3e490173fe198f847cf75905cb71 /Users/3digital/playground/WeatherMEProject/WeatherME/build/res/all/debug/values/values.xml
1378508274000 30431 a836e6ba01490ce76c9c1d6fd63df091d02acf28 /Users/3digital/playground/WeatherMEProject/WeatherME/build/res/all/debug/drawable-hdpi/auto.png
1378740110000 2707 d9d66038c9284b0d3c44fe25adbfa95b8d7d47a5 /Users/3digital/playground/WeatherMEProject/WeatherME/build/res/all/debug/layout/activity_main.xml
1378508273000 1715 02834a917c562030831da6695c0c15b76a0b0748 /Users/3digital/playground/WeatherMEProject/WeatherME/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378508273000 1270 cac73276f285b572e5082b2c09343d836caa00fd /Users/3digital/playground/WeatherMEProject/WeatherME/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378576122000 3926 17f6749700ffac28bd32764d23176d5fd735e507 /Users/3digital/playground/WeatherMEProject/WeatherME/build/res/all/debug/layout/weather.xml
1378508274000 316 3f7f43f81e838c1391b7fb734d5868b8f0a7b277 /Users/3digital/playground/WeatherMEProject/WeatherME/build/res/all/debug/values-v11/values.xml
