# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378508276000 1969 00cac1cc090b90162e2c801df1f8f77565f0a788 /Users/3digital/playground/WeatherMEProject/WeatherME/build/classes/debug/com/threedigital/weatherme/UserLocationManager.class
1378738413000 757 87e2bb530989ad8967342b3b7453605eb8238452 /Users/3digital/playground/WeatherMEProject/WeatherME/build/classes/debug/com/threedigital/weatherme/R.class
1378738413000 458 730b5ba8b6be0e593fe9b60afd5e09ae8f011d96 /Users/3digital/playground/WeatherMEProject/WeatherME/build/classes/debug/com/threedigital/weatherme/R$layout.class
1378742785000 1228 3716fc02c5a172c2ac0f396407e452264c15816e /Users/3digital/playground/WeatherMEProject/WeatherME/build/classes/debug/com/threedigital/weatherme/DisplayWeatherActivity$1.class
1378738413000 580 0b860ec8da07345fd2f8899c051b8d0055f9c4e3 /Users/3digital/playground/WeatherMEProject/WeatherME/build/classes/debug/com/threedigital/weatherme/R$string.class
1378508276000 5136 f9dca340d3e8f84eab0c2fb6c2b833a4aca55352 /Users/3digital/playground/WeatherMEProject/WeatherME/build/classes/debug/com/threedigital/weatherme/PopulateDataTask.class
1378508276000 361 f559a61445e06c3bea9f6ef3d586d4635851caf6 /Users/3digital/playground/WeatherMEProject/WeatherME/build/classes/debug/com/threedigital/weatherme/BuildConfig.class
1377488916000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378508276000 364 3394cea068db328923c0db7a8f275b1bcbe43027 /Users/3digital/playground/WeatherMEProject/WeatherME/build/classes/debug/com/threedigital/weatherme/R$attr.class
1378742785000 2764 8d32ea80b293e597b8547958ea34c6b6b56eac76 /Users/3digital/playground/WeatherMEProject/WeatherME/build/classes/debug/com/threedigital/weatherme/DisplayWeatherActivity.class
1378508276000 2167 1f14acca600ad4b1f54dfda76e535c345323590b /Users/3digital/playground/WeatherMEProject/WeatherME/build/classes/debug/com/threedigital/weatherme/ForecastAPIRequestObject.class
1378738413000 455 7c1fd151c2073ab3ea0276a91fff3822ed84109f /Users/3digital/playground/WeatherMEProject/WeatherME/build/classes/debug/com/threedigital/weatherme/R$style.class
1378508276000 485 629e7e71435b54fdfd2298f5a7f35154d1649ec9 /Users/3digital/playground/WeatherMEProject/WeatherME/build/classes/debug/com/threedigital/weatherme/R$dimen.class
1378743108000 1202 da6c441c4050001f2149f6554adae99822caf74d /Users/3digital/playground/WeatherMEProject/WeatherME/build/classes/debug/com/threedigital/weatherme/weather.class
1378740111000 1091 3a949c73b8988e832f5f9ca818a7fe2bc93f18c1 /Users/3digital/playground/WeatherMEProject/WeatherME/build/classes/debug/com/threedigital/weatherme/R$id.class
1378738413000 412 2cc3497a5d727f7f1876050d0ca3af9aba4eeabf /Users/3digital/playground/WeatherMEProject/WeatherME/build/classes/debug/com/threedigital/weatherme/R$menu.class
1378508276000 1209 8c7fdf220480693eefe01aea22455c49ac593101 /Users/3digital/playground/WeatherMEProject/WeatherME/build/classes/debug/com/threedigital/weatherme/MyData.class
1378508276000 554 dd66e8916702e1f267b1940adc1f1940b1182c9a /Users/3digital/playground/WeatherMEProject/WeatherME/build/classes/debug/com/threedigital/weatherme/R$drawable.class
